Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46

    E1                             shift and go to state 156
    H_EXP                          shift and go to state 69
    ESTATUTO                       shift and go to state 79
    EXP                            shift and go to state 80
    T                              shift and go to state 70
    ASIGNACION                     shift and go to state 81
    LLAMADA                        shift and go to state 82
    RETORNO                        shift and go to state 83
    LECTURA                        shift and go to state 84
    ESCRITURA                      shift and go to state 85
    CONDICION                      shift and go to state 86
    CICLO_W                        shift and go to state 87
    CICLO_F                        shift and go to state 88
    TERMINO                        shift and go to state 41
    T_EXP                          shift and go to state 58
    empty                          shift and go to state 61
    VARIABLE                       shift and go to state 89
    FACTOR                         shift and go to state 42
    G                              shift and go to state 62
    LLAMADAF                       shift and go to state 48
    G_EXP                          shift and go to state 63

state 122

    (44) LLAMADAF -> NAME LPAREN E1 RPAREN .

    COMMA           reduce using rule 44 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    SEMICOLON       reduce using rule 44 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    DIVIDE          reduce using rule 44 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    MULTIPLY        reduce using rule 44 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    PLUS            reduce using rule 44 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    MINUS           reduce using rule 44 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    LPAREN          reduce using rule 44 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    C_INT           reduce using rule 44 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    C_FLOAT         reduce using rule 44 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    C_CHAR          reduce using rule 44 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    NAME            reduce using rule 44 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    FUNC            reduce using rule 44 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    MAIN            reduce using rule 44 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    LBRACKET        reduce using rule 44 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    RPAREN          reduce using rule 44 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    RSBRACKET       reduce using rule 44 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    GREATER_OR_EQUAL reduce using rule 44 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    LESS_OR_EQUAL   reduce using rule 44 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    GREATER_THAN    reduce using rule 44 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    LESS_THAN       reduce using rule 44 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    IS_EQUAL        reduce using rule 44 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    NOT_EQUAL       reduce using rule 44 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    AND             reduce using rule 44 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    OR              reduce using rule 44 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    EQUALS          reduce using rule 44 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    RBRACKET        reduce using rule 44 (LLAMADAF -> NAME LPAREN E1 RPAREN .)


state 123

    (20) E1 -> ESTATUTO E1 .

    RPAREN          reduce using rule 20 (E1 -> ESTATUTO E1 .)
    RBRACKET        reduce using rule 20 (E1 -> ESTATUTO E1 .)


state 124

    (43) E1 -> EXP COMMA . E1
    (19) E1 -> . ESTATUTO
    (20) E1 -> . ESTATUTO E1
    (42) E1 -> . EXP
    (43) E1 -> . EXP COMMA E1
    (32) ESTATUTO -> . ASIGNACION
    (33) ESTATUTO -> . LLAMADA
    (34) ESTATUTO -> . RETORNO
    (35) ESTATUTO -> . LECTURA
    (36) ESTATUTO -> . ESCRITURA
    (37) ESTATUTO -> . CONDICION
    (38) ESTATUTO -> . CICLO_W
    (39) ESTATUTO -> . CICLO_F
    (73) EXP -> . TERMINO T
    (40) ASIGNACION -> . VARIABLE EQUALS EXP SEMICOLON
    (41) LLAMADA -> . NAME LPAREN E1 RPAREN SEMICOLON
    (45) RETORNO -> . RETURN LPAREN EXP RPAREN SEMICOLON
    (46) LECTURA -> . READ LPAREN V3 RPAREN SEMICOLON
    (49) ESCRITURA -> . PRINT LPAREN E2 RPAREN SEMICOLON
    (52) CONDICION -> . IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1
    (55) CICLO_W -> . WHILE LPAREN H_EXP RPAREN DO CUERPO
    (56) CICLO_F -> . FROM NAME EQUALS C_INT TO C_INT DO CUERPO
    (77) TERMINO -> . FACTOR F2
    (29) VARIABLE -> . NAME E2
    (81) FACTOR -> . LPAREN H_EXP RPAREN
    (82) FACTOR -> . C_INT
    (83) FACTOR -> . C_FLOAT
    (84) FACTOR -> . C_CHAR
    (85) FACTOR -> . VARIABLE
    (86) FACTOR -> . LLAMADAF
    (44) LLAMADAF -> . NAME LPAREN E1 RPAREN

    NAME            shift and go to state 77
    RETURN          shift and go to state 90
    READ            shift and go to state 91
    PRINT           shift and go to state 92
    IF              shift and go to state 93
    WHILE           shift and go to state 94
    FROM            shift and go to state 95
    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46

    EXP                            shift and go to state 116
    E1                             shift and go to state 157
    ESTATUTO                       shift and go to state 79
    ASIGNACION                     shift and go to state 81
    LLAMADA                        shift and go to state 82
    RETORNO                        shift and go to state 83
    LECTURA                        shift and go to state 84
    ESCRITURA                      shift and go to state 85
    CONDICION                      shift and go to state 86
    CICLO_W                        shift and go to state 87
    CICLO_F                        shift and go to state 88
    TERMINO                        shift and go to state 41
    VARIABLE                       shift and go to state 89
    FACTOR                         shift and go to state 42
    LLAMADAF                       shift and go to state 48

state 125

    (40) ASIGNACION -> VARIABLE EQUALS . EXP SEMICOLON
    (73) EXP -> . TERMINO T
    (77) TERMINO -> . FACTOR F2
    (81) FACTOR -> . LPAREN H_EXP RPAREN
    (82) FACTOR -> . C_INT
    (83) FACTOR -> . C_FLOAT
    (84) FACTOR -> . C_CHAR
    (85) FACTOR -> . VARIABLE
    (86) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME E2
    (44) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    VARIABLE                       shift and go to state 47
    EXP                            shift and go to state 158
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    LLAMADAF                       shift and go to state 48

state 126

    (45) RETORNO -> RETURN LPAREN . EXP RPAREN SEMICOLON
    (73) EXP -> . TERMINO T
    (77) TERMINO -> . FACTOR F2
    (81) FACTOR -> . LPAREN H_EXP RPAREN
    (82) FACTOR -> . C_INT
    (83) FACTOR -> . C_FLOAT
    (84) FACTOR -> . C_CHAR
    (85) FACTOR -> . VARIABLE
    (86) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME E2
    (44) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    EXP                            shift and go to state 159
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 127

    (46) LECTURA -> READ LPAREN . V3 RPAREN SEMICOLON
    (8) V3 -> . borrarListaVar V1
    (9) V3 -> . empty
    (47) V3 -> . VARIABLE COMMA V3
    (48) V3 -> . VARIABLE
    (95) borrarListaVar -> .
    (87) empty -> .
    (29) VARIABLE -> . NAME E2

    INT             reduce using rule 95 (borrarListaVar -> .)
    FLOAT           reduce using rule 95 (borrarListaVar -> .)
    CHAR            reduce using rule 95 (borrarListaVar -> .)
    RPAREN          reduce using rule 87 (empty -> .)
    NAME            shift and go to state 30

    V3                             shift and go to state 160
    borrarListaVar                 shift and go to state 153
    empty                          shift and go to state 154
    VARIABLE                       shift and go to state 151

state 128

    (49) ESCRITURA -> PRINT LPAREN . E2 RPAREN SEMICOLON
    (30) E2 -> . LSBRACKET EXP RSBRACKET
    (31) E2 -> . empty
    (50) E2 -> . S_EXP
    (51) E2 -> . S_EXP COMMA E2
    (87) empty -> .
    (71) S_EXP -> . C_STRING
    (72) S_EXP -> . EXP
    (73) EXP -> . TERMINO T
    (77) TERMINO -> . FACTOR F2
    (81) FACTOR -> . LPAREN H_EXP RPAREN
    (82) FACTOR -> . C_INT
    (83) FACTOR -> . C_FLOAT
    (84) FACTOR -> . C_CHAR
    (85) FACTOR -> . VARIABLE
    (86) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME E2
    (44) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LSBRACKET       shift and go to state 36
    RPAREN          reduce using rule 87 (empty -> .)
    C_STRING        shift and go to state 40
    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    E2                             shift and go to state 161
    EXP                            shift and go to state 37
    empty                          shift and go to state 38
    S_EXP                          shift and go to state 39
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 129

    (52) CONDICION -> IF LPAREN . H_EXP RPAREN THEN CUERPO ELSE1
    (57) H_EXP -> . T
    (58) T -> . T_EXP
    (59) T -> . T_EXP OR T
    (74) T -> . PLUS TERMINO T
    (75) T -> . MINUS TERMINO T
    (76) T -> . empty
    (60) T_EXP -> . G
    (87) empty -> .
    (61) G -> . G_EXP
    (62) G -> . G_EXP AND G
    (63) G_EXP -> . EXP B
    (73) EXP -> . TERMINO T
    (77) TERMINO -> . FACTOR F2
    (81) FACTOR -> . LPAREN H_EXP RPAREN
    (82) FACTOR -> . C_INT
    (83) FACTOR -> . C_FLOAT
    (84) FACTOR -> . C_CHAR
    (85) FACTOR -> . VARIABLE
    (86) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME E2
    (44) LLAMADAF -> . NAME LPAREN E1 RPAREN

    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    RPAREN          reduce using rule 87 (empty -> .)
    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    H_EXP                          shift and go to state 162
    T                              shift and go to state 70
    T_EXP                          shift and go to state 58
    TERMINO                        shift and go to state 41
    empty                          shift and go to state 61
    G                              shift and go to state 62
    G_EXP                          shift and go to state 63
    EXP                            shift and go to state 64
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 130

    (55) CICLO_W -> WHILE LPAREN . H_EXP RPAREN DO CUERPO
    (57) H_EXP -> . T
    (58) T -> . T_EXP
    (59) T -> . T_EXP OR T
    (74) T -> . PLUS TERMINO T
    (75) T -> . MINUS TERMINO T
    (76) T -> . empty
    (60) T_EXP -> . G
    (87) empty -> .
    (61) G -> . G_EXP
    (62) G -> . G_EXP AND G
    (63) G_EXP -> . EXP B
    (73) EXP -> . TERMINO T
    (77) TERMINO -> . FACTOR F2
    (81) FACTOR -> . LPAREN H_EXP RPAREN
    (82) FACTOR -> . C_INT
    (83) FACTOR -> . C_FLOAT
    (84) FACTOR -> . C_CHAR
    (85) FACTOR -> . VARIABLE
    (86) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME E2
    (44) LLAMADAF -> . NAME LPAREN E1 RPAREN

    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    RPAREN          reduce using rule 87 (empty -> .)
    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    H_EXP                          shift and go to state 163
    T                              shift and go to state 70
    T_EXP                          shift and go to state 58
    TERMINO                        shift and go to state 41
    empty                          shift and go to state 61
    G                              shift and go to state 62
    G_EXP                          shift and go to state 63
    EXP                            shift and go to state 64
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 131

    (56) CICLO_F -> FROM NAME . EQUALS C_INT TO C_INT DO CUERPO

    EQUALS          shift and go to state 164


state 132

    (59) T -> T_EXP OR T .

    COMMA           reduce using rule 59 (T -> T_EXP OR T .)
    SEMICOLON       reduce using rule 59 (T -> T_EXP OR T .)
    DIVIDE          reduce using rule 59 (T -> T_EXP OR T .)
    MULTIPLY        reduce using rule 59 (T -> T_EXP OR T .)
    PLUS            reduce using rule 59 (T -> T_EXP OR T .)
    MINUS           reduce using rule 59 (T -> T_EXP OR T .)
    LPAREN          reduce using rule 59 (T -> T_EXP OR T .)
    C_INT           reduce using rule 59 (T -> T_EXP OR T .)
    C_FLOAT         reduce using rule 59 (T -> T_EXP OR T .)
    C_CHAR          reduce using rule 59 (T -> T_EXP OR T .)
    NAME            reduce using rule 59 (T -> T_EXP OR T .)
    FUNC            reduce using rule 59 (T -> T_EXP OR T .)
    MAIN            reduce using rule 59 (T -> T_EXP OR T .)
    LBRACKET        reduce using rule 59 (T -> T_EXP OR T .)
    RPAREN          reduce using rule 59 (T -> T_EXP OR T .)
    RSBRACKET       reduce using rule 59 (T -> T_EXP OR T .)
    GREATER_OR_EQUAL reduce using rule 59 (T -> T_EXP OR T .)
    LESS_OR_EQUAL   reduce using rule 59 (T -> T_EXP OR T .)
    GREATER_THAN    reduce using rule 59 (T -> T_EXP OR T .)
    LESS_THAN       reduce using rule 59 (T -> T_EXP OR T .)
    IS_EQUAL        reduce using rule 59 (T -> T_EXP OR T .)
    NOT_EQUAL       reduce using rule 59 (T -> T_EXP OR T .)
    AND             reduce using rule 59 (T -> T_EXP OR T .)
    OR              reduce using rule 59 (T -> T_EXP OR T .)
    EQUALS          reduce using rule 59 (T -> T_EXP OR T .)
    RBRACKET        reduce using rule 59 (T -> T_EXP OR T .)
