Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    (55) CICLO_F -> . FROM NAME EQUALS C_INT TO C_INT DO CUERPO
    (76) TERMINO -> . FACTOR F2
    (59) T_EXP -> . G
    (86) empty -> .
    (28) VARIABLE -> . NAME E2
    (80) FACTOR -> . LPAREN H_EXP RPAREN
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE
    (85) FACTOR -> . LLAMADAF
    (60) G -> . G_EXP
    (61) G -> . G_EXP AND G
    (43) LLAMADAF -> . NAME LPAREN E1 RPAREN
    (62) G_EXP -> . EXP B

    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    NAME            shift and go to state 76
    RETURN          shift and go to state 89
    READ            shift and go to state 90
    PRINT           shift and go to state 91
    IF              shift and go to state 92
    WHILE           shift and go to state 93
    FROM            shift and go to state 94
    RPAREN          reduce using rule 86 (empty -> .)
    LPAREN          shift and go to state 39
    C_INT           shift and go to state 40
    C_FLOAT         shift and go to state 41
    C_CHAR          shift and go to state 42

    E1                             shift and go to state 151
    H_EXP                          shift and go to state 67
    ESTATUTO                       shift and go to state 78
    EXP                            shift and go to state 79
    T                              shift and go to state 68
    ASIGNACION                     shift and go to state 80
    LLAMADA                        shift and go to state 81
    RETORNO                        shift and go to state 82
    LECTURA                        shift and go to state 83
    ESCRITURA                      shift and go to state 84
    CONDICION                      shift and go to state 85
    CICLO_W                        shift and go to state 86
    CICLO_F                        shift and go to state 87
    TERMINO                        shift and go to state 37
    T_EXP                          shift and go to state 56
    empty                          shift and go to state 59
    VARIABLE                       shift and go to state 88
    FACTOR                         shift and go to state 38
    G                              shift and go to state 60
    LLAMADAF                       shift and go to state 44
    G_EXP                          shift and go to state 61

state 121

    (43) LLAMADAF -> NAME LPAREN E1 RPAREN .

    COMMA           reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    SEMICOLON       reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    DIVIDE          reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    MULTIPLY        reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    PLUS            reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    MINUS           reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    LPAREN          reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    C_INT           reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    C_FLOAT         reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    C_CHAR          reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    NAME            reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    FUNC            reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    MAIN            reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    LBRACKET        reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    RPAREN          reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    RSBRACKET       reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    GREATER_OR_EQUAL reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    LESS_OR_EQUAL   reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    GREATER_THAN    reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    LESS_THAN       reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    IS_EQUAL        reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    NOT_EQUAL       reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    AND             reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    OR              reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    EQUALS          reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    RBRACKET        reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)


state 122

    (19) E1 -> ESTATUTO E1 .

    RPAREN          reduce using rule 19 (E1 -> ESTATUTO E1 .)
    RBRACKET        reduce using rule 19 (E1 -> ESTATUTO E1 .)


state 123

    (42) E1 -> EXP COMMA . E1
    (18) E1 -> . ESTATUTO
    (19) E1 -> . ESTATUTO E1
    (41) E1 -> . EXP
    (42) E1 -> . EXP COMMA E1
    (31) ESTATUTO -> . ASIGNACION
    (32) ESTATUTO -> . LLAMADA
    (33) ESTATUTO -> . RETORNO
    (34) ESTATUTO -> . LECTURA
    (35) ESTATUTO -> . ESCRITURA
    (36) ESTATUTO -> . CONDICION
    (37) ESTATUTO -> . CICLO_W
    (38) ESTATUTO -> . CICLO_F
    (72) EXP -> . TERMINO T
    (39) ASIGNACION -> . VARIABLE EQUALS EXP SEMICOLON
    (40) LLAMADA -> . NAME LPAREN E1 RPAREN SEMICOLON
    (44) RETORNO -> . RETURN LPAREN EXP RPAREN SEMICOLON
    (45) LECTURA -> . READ LPAREN V3 RPAREN SEMICOLON
    (48) ESCRITURA -> . PRINT LPAREN E2 RPAREN SEMICOLON
    (51) CONDICION -> . IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1
    (54) CICLO_W -> . WHILE LPAREN H_EXP RPAREN DO CUERPO
    (55) CICLO_F -> . FROM NAME EQUALS C_INT TO C_INT DO CUERPO
    (76) TERMINO -> . FACTOR F2
    (28) VARIABLE -> . NAME E2
    (80) FACTOR -> . LPAREN H_EXP RPAREN
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE
    (85) FACTOR -> . LLAMADAF
    (43) LLAMADAF -> . NAME LPAREN E1 RPAREN

    NAME            shift and go to state 76
    RETURN          shift and go to state 89
    READ            shift and go to state 90
    PRINT           shift and go to state 91
    IF              shift and go to state 92
    WHILE           shift and go to state 93
    FROM            shift and go to state 94
    LPAREN          shift and go to state 39
    C_INT           shift and go to state 40
    C_FLOAT         shift and go to state 41
    C_CHAR          shift and go to state 42

    EXP                            shift and go to state 115
    E1                             shift and go to state 152
    ESTATUTO                       shift and go to state 78
    ASIGNACION                     shift and go to state 80
    LLAMADA                        shift and go to state 81
    RETORNO                        shift and go to state 82
    LECTURA                        shift and go to state 83
    ESCRITURA                      shift and go to state 84
    CONDICION                      shift and go to state 85
    CICLO_W                        shift and go to state 86
    CICLO_F                        shift and go to state 87
    TERMINO                        shift and go to state 37
    VARIABLE                       shift and go to state 88
    FACTOR                         shift and go to state 38
    LLAMADAF                       shift and go to state 44

state 124

    (39) ASIGNACION -> VARIABLE EQUALS . EXP SEMICOLON
    (72) EXP -> . TERMINO T
    (76) TERMINO -> . FACTOR F2
    (80) FACTOR -> . LPAREN H_EXP RPAREN
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE
    (85) FACTOR -> . LLAMADAF
    (28) VARIABLE -> . NAME E2
    (43) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 39
    C_INT           shift and go to state 40
    C_FLOAT         shift and go to state 41
    C_CHAR          shift and go to state 42
    NAME            shift and go to state 30

    VARIABLE                       shift and go to state 43
    EXP                            shift and go to state 153
    TERMINO                        shift and go to state 37
    FACTOR                         shift and go to state 38
    LLAMADAF                       shift and go to state 44

state 125

    (44) RETORNO -> RETURN LPAREN . EXP RPAREN SEMICOLON
    (72) EXP -> . TERMINO T
    (76) TERMINO -> . FACTOR F2
    (80) FACTOR -> . LPAREN H_EXP RPAREN
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE
    (85) FACTOR -> . LLAMADAF
    (28) VARIABLE -> . NAME E2
    (43) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 39
    C_INT           shift and go to state 40
    C_FLOAT         shift and go to state 41
    C_CHAR          shift and go to state 42
    NAME            shift and go to state 30

    EXP                            shift and go to state 154
    TERMINO                        shift and go to state 37
    FACTOR                         shift and go to state 38
    VARIABLE                       shift and go to state 43
    LLAMADAF                       shift and go to state 44

state 126

    (45) LECTURA -> READ LPAREN . V3 RPAREN SEMICOLON
    (7) V3 -> . TIPO VARIABLE V2 V3
    (8) V3 -> . empty
    (46) V3 -> . VARIABLE COMMA V3
    (47) V3 -> . VARIABLE
    (20) TIPO -> . INT
    (21) TIPO -> . FLOAT
    (22) TIPO -> . CHAR
    (86) empty -> .
    (28) VARIABLE -> . NAME E2

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    RPAREN          reduce using rule 86 (empty -> .)
    NAME            shift and go to state 24

    V3                             shift and go to state 155
    TIPO                           shift and go to state 47
    VARIABLE                       shift and go to state 48
    empty                          shift and go to state 50

state 127

    (48) ESCRITURA -> PRINT LPAREN . E2 RPAREN SEMICOLON
    (29) E2 -> . LSBRACKET EXP RSBRACKET
    (30) E2 -> . empty
    (49) E2 -> . S_EXP
    (50) E2 -> . S_EXP COMMA E2
    (86) empty -> .
    (70) S_EXP -> . C_STRING
    (71) S_EXP -> . EXP
    (72) EXP -> . TERMINO T
    (76) TERMINO -> . FACTOR F2
    (80) FACTOR -> . LPAREN H_EXP RPAREN
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE
    (85) FACTOR -> . LLAMADAF
    (28) VARIABLE -> . NAME E2
    (43) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LSBRACKET       shift and go to state 32
    RPAREN          reduce using rule 86 (empty -> .)
    C_STRING        shift and go to state 36
    LPAREN          shift and go to state 39
    C_INT           shift and go to state 40
    C_FLOAT         shift and go to state 41
    C_CHAR          shift and go to state 42
    NAME            shift and go to state 30

    E2                             shift and go to state 156
    EXP                            shift and go to state 33
    empty                          shift and go to state 34
    S_EXP                          shift and go to state 35
    TERMINO                        shift and go to state 37
    FACTOR                         shift and go to state 38
    VARIABLE                       shift and go to state 43
    LLAMADAF                       shift and go to state 44

state 128

    (51) CONDICION -> IF LPAREN . H_EXP RPAREN THEN CUERPO ELSE1
    (56) H_EXP -> . T
    (57) T -> . T_EXP
    (58) T -> . T_EXP OR T
    (73) T -> . PLUS TERMINO T
    (74) T -> . MINUS TERMINO T
    (75) T -> . empty
    (59) T_EXP -> . G
    (86) empty -> .
    (60) G -> . G_EXP
    (61) G -> . G_EXP AND G
    (62) G_EXP -> . EXP B
    (72) EXP -> . TERMINO T
    (76) TERMINO -> . FACTOR F2
    (80) FACTOR -> . LPAREN H_EXP RPAREN
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE
    (85) FACTOR -> . LLAMADAF
    (28) VARIABLE -> . NAME E2
    (43) LLAMADAF -> . NAME LPAREN E1 RPAREN

    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    RPAREN          reduce using rule 86 (empty -> .)
    LPAREN          shift and go to state 39
    C_INT           shift and go to state 40
    C_FLOAT         shift and go to state 41
    C_CHAR          shift and go to state 42
    NAME            shift and go to state 30

    H_EXP                          shift and go to state 157
    T                              shift and go to state 68
    T_EXP                          shift and go to state 56
    TERMINO                        shift and go to state 37
    empty                          shift and go to state 59
    G                              shift and go to state 60
    G_EXP                          shift and go to state 61
    EXP                            shift and go to state 62
    FACTOR                         shift and go to state 38
    VARIABLE                       shift and go to state 43
    LLAMADAF                       shift and go to state 44

state 129

    (54) CICLO_W -> WHILE LPAREN . H_EXP RPAREN DO CUERPO
    (56) H_EXP -> . T
    (57) T -> . T_EXP
    (58) T -> . T_EXP OR T
    (73) T -> . PLUS TERMINO T
    (74) T -> . MINUS TERMINO T
    (75) T -> . empty
    (59) T_EXP -> . G
    (86) empty -> .
    (60) G -> . G_EXP
    (61) G -> . G_EXP AND G
    (62) G_EXP -> . EXP B
    (72) EXP -> . TERMINO T
    (76) TERMINO -> . FACTOR F2
    (80) FACTOR -> . LPAREN H_EXP RPAREN
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE
    (85) FACTOR -> . LLAMADAF
    (28) VARIABLE -> . NAME E2
    (43) LLAMADAF -> . NAME LPAREN E1 RPAREN

    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    RPAREN          reduce using rule 86 (empty -> .)
    LPAREN          shift and go to state 39
    C_INT           shift and go to state 40
    C_FLOAT         shift and go to state 41
    C_CHAR          shift and go to state 42
    NAME            shift and go to state 30

    H_EXP                          shift and go to state 158
    T                              shift and go to state 68
    T_EXP                          shift and go to state 56
    TERMINO                        shift and go to state 37
    empty                          shift and go to state 59
    G                              shift and go to state 60
    G_EXP                          shift and go to state 61
    EXP                            shift and go to state 62
    FACTOR                         shift and go to state 38
    VARIABLE                       shift and go to state 43
    LLAMADAF                       shift and go to state 44

state 130

    (55) CICLO_F -> FROM NAME . EQUALS C_INT TO C_INT DO CUERPO

    EQUALS          shift and go to state 159


state 131

    (58) T -> T_EXP OR T .

    COMMA           reduce using rule 58 (T -> T_EXP OR T .)
    SEMICOLON       reduce using rule 58 (T -> T_EXP OR T .)
    DIVIDE          reduce using rule 58 (T -> T_EXP OR T .)
    MULTIPLY        reduce using rule 58 (T -> T_EXP OR T .)
    PLUS            reduce using rule 58 (T -> T_EXP OR T .)
    MINUS           reduce using rule 58 (T -> T_EXP OR T .)
    LPAREN          reduce using rule 58 (T -> T_EXP OR T .)
    C_INT           reduce using rule 58 (T -> T_EXP OR T .)
    C_FLOAT         reduce using rule 58 (T -> T_EXP OR T .)
    C_CHAR          reduce using rule 58 (T -> T_EXP OR T .)
    NAME            reduce using rule 58 (T -> T_EXP OR T .)
    FUNC            reduce using rule 58 (T -> T_EXP OR T .)
    MAIN            reduce using rule 58 (T -> T_EXP OR T .)
    LBRACKET        reduce using rule 58 (T -> T_EXP OR T .)
    RPAREN          reduce using rule 58 (T -> T_EXP OR T .)
    RSBRACKET       reduce using rule 58 (T -> T_EXP OR T .)
