Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    SEMICOLON       reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    DIVIDE          reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    MULTIPLY        reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    PLUS            reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    MINUS           reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    LPAREN          reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    C_INT           reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    C_FLOAT         reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    C_CHAR          reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    NAME            reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    FUNC            reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    MAIN            reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    LBRACKET        reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    RPAREN          reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    RSBRACKET       reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    GREATER_OR_EQUAL reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    LESS_OR_EQUAL   reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    GREATER_THAN    reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    LESS_THAN       reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    IS_EQUAL        reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    NOT_EQUAL       reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    AND             reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    OR              reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    EQUALS          reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    RBRACKET        reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)


state 122

    (21) E1 -> ESTATUTO E1 .

    RPAREN          reduce using rule 21 (E1 -> ESTATUTO E1 .)
    RBRACKET        reduce using rule 21 (E1 -> ESTATUTO E1 .)


state 123

    (44) E1 -> EXP COMMA . E1
    (20) E1 -> . ESTATUTO
    (21) E1 -> . ESTATUTO E1
    (43) E1 -> . EXP
    (44) E1 -> . EXP COMMA E1
    (33) ESTATUTO -> . ASIGNACION
    (34) ESTATUTO -> . LLAMADA
    (35) ESTATUTO -> . RETORNO
    (36) ESTATUTO -> . LECTURA
    (37) ESTATUTO -> . ESCRITURA
    (38) ESTATUTO -> . CONDICION
    (39) ESTATUTO -> . CICLO_W
    (40) ESTATUTO -> . CICLO_F
    (74) EXP -> . TERMINO T
    (41) ASIGNACION -> . VARIABLE EQUALS EXP SEMICOLON
    (42) LLAMADA -> . NAME LPAREN E1 RPAREN SEMICOLON
    (46) RETORNO -> . RETURN LPAREN EXP RPAREN SEMICOLON
    (47) LECTURA -> . READ LPAREN V3 RPAREN SEMICOLON
    (50) ESCRITURA -> . PRINT LPAREN E2 RPAREN SEMICOLON
    (53) CONDICION -> . IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1
    (56) CICLO_W -> . WHILE LPAREN H_EXP RPAREN DO CUERPO
    (57) CICLO_F -> . FROM NAME EQUALS C_INT TO C_INT DO CUERPO
    (78) TERMINO -> . FACTOR F2
    (30) VARIABLE -> . NAME E2
    (82) FACTOR -> . LPAREN H_EXP RPAREN
    (83) FACTOR -> . C_INT
    (84) FACTOR -> . C_FLOAT
    (85) FACTOR -> . C_CHAR
    (86) FACTOR -> . VARIABLE
    (87) FACTOR -> . LLAMADAF
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    NAME            shift and go to state 76
    RETURN          shift and go to state 89
    READ            shift and go to state 90
    PRINT           shift and go to state 91
    IF              shift and go to state 92
    WHILE           shift and go to state 93
    FROM            shift and go to state 94
    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46

    EXP                            shift and go to state 115
    E1                             shift and go to state 152
    ESTATUTO                       shift and go to state 78
    ASIGNACION                     shift and go to state 80
    LLAMADA                        shift and go to state 81
    RETORNO                        shift and go to state 82
    LECTURA                        shift and go to state 83
    ESCRITURA                      shift and go to state 84
    CONDICION                      shift and go to state 85
    CICLO_W                        shift and go to state 86
    CICLO_F                        shift and go to state 87
    TERMINO                        shift and go to state 41
    VARIABLE                       shift and go to state 88
    FACTOR                         shift and go to state 42
    LLAMADAF                       shift and go to state 48

state 124

    (41) ASIGNACION -> VARIABLE EQUALS . EXP SEMICOLON
    (74) EXP -> . TERMINO T
    (78) TERMINO -> . FACTOR F2
    (82) FACTOR -> . LPAREN H_EXP RPAREN
    (83) FACTOR -> . C_INT
    (84) FACTOR -> . C_FLOAT
    (85) FACTOR -> . C_CHAR
    (86) FACTOR -> . VARIABLE
    (87) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    VARIABLE                       shift and go to state 47
    EXP                            shift and go to state 153
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    LLAMADAF                       shift and go to state 48

state 125

    (46) RETORNO -> RETURN LPAREN . EXP RPAREN SEMICOLON
    (74) EXP -> . TERMINO T
    (78) TERMINO -> . FACTOR F2
    (82) FACTOR -> . LPAREN H_EXP RPAREN
    (83) FACTOR -> . C_INT
    (84) FACTOR -> . C_FLOAT
    (85) FACTOR -> . C_CHAR
    (86) FACTOR -> . VARIABLE
    (87) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    EXP                            shift and go to state 154
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 126

    (47) LECTURA -> READ LPAREN . V3 RPAREN SEMICOLON
    (8) V3 -> . borrarListaVar V1
    (9) V3 -> . empty
    (48) V3 -> . VARIABLE COMMA V3
    (49) V3 -> . VARIABLE
    (96) borrarListaVar -> .
    (88) empty -> .
    (30) VARIABLE -> . NAME E2

    INT             reduce using rule 96 (borrarListaVar -> .)
    FLOAT           reduce using rule 96 (borrarListaVar -> .)
    CHAR            reduce using rule 96 (borrarListaVar -> .)
    RPAREN          reduce using rule 88 (empty -> .)
    NAME            shift and go to state 30

    V3                             shift and go to state 155
    borrarListaVar                 shift and go to state 148
    empty                          shift and go to state 149
    VARIABLE                       shift and go to state 146

state 127

    (50) ESCRITURA -> PRINT LPAREN . E2 RPAREN SEMICOLON
    (31) E2 -> . LSBRACKET EXP RSBRACKET
    (32) E2 -> . empty
    (51) E2 -> . S_EXP
    (52) E2 -> . S_EXP COMMA E2
    (88) empty -> .
    (72) S_EXP -> . C_STRING
    (73) S_EXP -> . EXP
    (74) EXP -> . TERMINO T
    (78) TERMINO -> . FACTOR F2
    (82) FACTOR -> . LPAREN H_EXP RPAREN
    (83) FACTOR -> . C_INT
    (84) FACTOR -> . C_FLOAT
    (85) FACTOR -> . C_CHAR
    (86) FACTOR -> . VARIABLE
    (87) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LSBRACKET       shift and go to state 36
    RPAREN          reduce using rule 88 (empty -> .)
    C_STRING        shift and go to state 40
    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    E2                             shift and go to state 156
    EXP                            shift and go to state 37
    empty                          shift and go to state 38
    S_EXP                          shift and go to state 39
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 128

    (53) CONDICION -> IF LPAREN . H_EXP RPAREN THEN CUERPO ELSE1
    (58) H_EXP -> . T
    (59) T -> . T_EXP
    (60) T -> . T_EXP OR T
    (75) T -> . PLUS TERMINO T
    (76) T -> . MINUS TERMINO T
    (77) T -> . empty
    (61) T_EXP -> . G
    (88) empty -> .
    (62) G -> . G_EXP
    (63) G -> . G_EXP AND G
    (64) G_EXP -> . EXP B
    (74) EXP -> . TERMINO T
    (78) TERMINO -> . FACTOR F2
    (82) FACTOR -> . LPAREN H_EXP RPAREN
    (83) FACTOR -> . C_INT
    (84) FACTOR -> . C_FLOAT
    (85) FACTOR -> . C_CHAR
    (86) FACTOR -> . VARIABLE
    (87) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    RPAREN          reduce using rule 88 (empty -> .)
    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    H_EXP                          shift and go to state 157
    T                              shift and go to state 70
    T_EXP                          shift and go to state 58
    TERMINO                        shift and go to state 41
    empty                          shift and go to state 61
    G                              shift and go to state 62
    G_EXP                          shift and go to state 63
    EXP                            shift and go to state 64
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 129

    (56) CICLO_W -> WHILE LPAREN . H_EXP RPAREN DO CUERPO
    (58) H_EXP -> . T
    (59) T -> . T_EXP
    (60) T -> . T_EXP OR T
    (75) T -> . PLUS TERMINO T
    (76) T -> . MINUS TERMINO T
    (77) T -> . empty
    (61) T_EXP -> . G
    (88) empty -> .
    (62) G -> . G_EXP
    (63) G -> . G_EXP AND G
    (64) G_EXP -> . EXP B
    (74) EXP -> . TERMINO T
    (78) TERMINO -> . FACTOR F2
    (82) FACTOR -> . LPAREN H_EXP RPAREN
    (83) FACTOR -> . C_INT
    (84) FACTOR -> . C_FLOAT
    (85) FACTOR -> . C_CHAR
    (86) FACTOR -> . VARIABLE
    (87) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    RPAREN          reduce using rule 88 (empty -> .)
    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    H_EXP                          shift and go to state 158
    T                              shift and go to state 70
    T_EXP                          shift and go to state 58
    TERMINO                        shift and go to state 41
    empty                          shift and go to state 61
    G                              shift and go to state 62
    G_EXP                          shift and go to state 63
    EXP                            shift and go to state 64
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 130

    (57) CICLO_F -> FROM NAME . EQUALS C_INT TO C_INT DO CUERPO

    EQUALS          shift and go to state 159


state 131

    (60) T -> T_EXP OR T .

    COMMA           reduce using rule 60 (T -> T_EXP OR T .)
    SEMICOLON       reduce using rule 60 (T -> T_EXP OR T .)
    DIVIDE          reduce using rule 60 (T -> T_EXP OR T .)
    MULTIPLY        reduce using rule 60 (T -> T_EXP OR T .)
    PLUS            reduce using rule 60 (T -> T_EXP OR T .)
    MINUS           reduce using rule 60 (T -> T_EXP OR T .)
    LPAREN          reduce using rule 60 (T -> T_EXP OR T .)
    C_INT           reduce using rule 60 (T -> T_EXP OR T .)
    C_FLOAT         reduce using rule 60 (T -> T_EXP OR T .)
    C_CHAR          reduce using rule 60 (T -> T_EXP OR T .)
    NAME            reduce using rule 60 (T -> T_EXP OR T .)
    FUNC            reduce using rule 60 (T -> T_EXP OR T .)
    MAIN            reduce using rule 60 (T -> T_EXP OR T .)
    LBRACKET        reduce using rule 60 (T -> T_EXP OR T .)
    RPAREN          reduce using rule 60 (T -> T_EXP OR T .)
    RSBRACKET       reduce using rule 60 (T -> T_EXP OR T .)
    GREATER_OR_EQUAL reduce using rule 60 (T -> T_EXP OR T .)
    LESS_OR_EQUAL   reduce using rule 60 (T -> T_EXP OR T .)
    GREATER_THAN    reduce using rule 60 (T -> T_EXP OR T .)
    LESS_THAN       reduce using rule 60 (T -> T_EXP OR T .)
    IS_EQUAL        reduce using rule 60 (T -> T_EXP OR T .)
    NOT_EQUAL       reduce using rule 60 (T -> T_EXP OR T .)
    AND             reduce using rule 60 (T -> T_EXP OR T .)
    OR              reduce using rule 60 (T -> T_EXP OR T .)
    EQUALS          reduce using rule 60 (T -> T_EXP OR T .)
    RBRACKET        reduce using rule 60 (T -> T_EXP OR T .)


state 132

    (75) T -> PLUS TERMINO T .

    COMMA           reduce using rule 75 (T -> PLUS TERMINO T .)
    SEMICOLON       reduce using rule 75 (T -> PLUS TERMINO T .)
    DIVIDE          reduce using rule 75 (T -> PLUS TERMINO T .)
    MULTIPLY        reduce using rule 75 (T -> PLUS TERMINO T .)
    PLUS            reduce using rule 75 (T -> PLUS TERMINO T .)
    MINUS           reduce using rule 75 (T -> PLUS TERMINO T .)
    LPAREN          reduce using rule 75 (T -> PLUS TERMINO T .)
    C_INT           reduce using rule 75 (T -> PLUS TERMINO T .)
    C_FLOAT         reduce using rule 75 (T -> PLUS TERMINO T .)
    C_CHAR          reduce using rule 75 (T -> PLUS TERMINO T .)
    NAME            reduce using rule 75 (T -> PLUS TERMINO T .)
    FUNC            reduce using rule 75 (T -> PLUS TERMINO T .)
    MAIN            reduce using rule 75 (T -> PLUS TERMINO T .)
    LBRACKET        reduce using rule 75 (T -> PLUS TERMINO T .)
    RPAREN          reduce using rule 75 (T -> PLUS TERMINO T .)
    RSBRACKET       reduce using rule 75 (T -> PLUS TERMINO T .)
    GREATER_OR_EQUAL reduce using rule 75 (T -> PLUS TERMINO T .)
    LESS_OR_EQUAL   reduce using rule 75 (T -> PLUS TERMINO T .)
